fragment,old name,SAMPLED,AREA,PERIMETER,DIST_TO_BILSA,UTM1_CENTROID,UTM2_CENTROID,ELEV_DEM,TWI_DEM,SLOPE_DEM,ASPECT_DEM,LOSS_2000_2013_1KM,COVER_2000_1KM,FCL,PRECIP,TEMP,GREEN_CENTER,GREEN_LOW,UTM1,UTM2,ELEV,CAN,TEN,FIFTY,CECR,SLO,GAP,SCOPE,DIST_TO_EDGE,FCL_NO_FRAG
1,Taguales1 Lorito,2015,46.42,,3601.6,643850,44490,378.18,4.27,7.3,159.24,0.209,89.54,0.545956952,1988,24,66,62,,,,,,,,,,,,
2,Taguales2,2015,36.31,,2775.3,642494,44236,341.22,4.34,6.23,270.22,0.105,91.207,0.7004662,1970,23.9,63,57,,,,,,,,,,,,
4,,2014,21.31,2130.644,5467,650436,42225,376.47,4.52,8.1,155.31,0.069,91.415,0.685822637,2153,23.8,39,5,650450.93,42353.58,374.41,28.98,1.36,0.17,0.02,28.78,0.14,2.91,111.51,0.616394399
8,,2014,20.51,3036.696,6243,651787,41085,345.88,3.16,11.55,62.84,0.085,91.667,0.664237832,2116,24.2,73,24,651836.79,41091.33,232.78,20.42,1.33,0.11,0.1,32.81,0.12,2.43,91.08,0.597493442
10,,2014,11.65,1980.814,7153.2,651971,42944,435.7,3.06,10.06,156.46,0.047,88.439,0.672102504,2135,24,12,8,651940.65,42846.92,374.63,24.59,1.74,0.12,0.09,18.21,0.17,3.13,63.64,0.635119394
12,,2014,21.4,2221.486,1001.2,646835,38979,601.92,3.13,10.28,65.74,0.046,91.194,0.666182452,2222,23.1,56,32,646818.75,38899.66,518.81,28.39,1.33,0.16,0.02,21.78,0.14,3.33,101.12,0.597327135
13,,2014,6.75,1147.729,1287.5,646981,38482,598.59,2.94,10.66,142.47,0.047,83.802,0.530113471,2280,22.8,54,20,646976.86,38485.68,537.57,24.04,1.44,0.2,0.07,22.57,0.13,2.86,59.92,0.508001164
23,,2014,24.85,2758.509,7576.2,652747,42344,309.06,3.16,12.01,157.72,0.081,93.5,0.737685806,2128,24.2,42,6,652780.71,42530.74,364.47,23.24,1.67,0.24,0,19,0.1,2.21,84.37,0.656368406
24,,2014,23.37,2475.619,9955.4,655681,40722,264.4,2.91,14.52,195.76,0.075,92.98,0.767211202,2171,24.3,6,1,655736.95,40663.07,239.34,27.34,1.14,0.13,0.04,23.76,0.12,3.15,111.13,0.690198366
34,,2014,29.7,2577.156,561.6,643521,36569,523.91,3.24,15.78,138.66,0.042,91.004,0.703229561,2182,23,61,6,643471.58,36524.84,550.01,24.12,1.4,0.28,0.09,15.89,0.11,3.07,130.98,0.606924644
39,,2014,27.76,2791.475,323.2,644184,37615,601.17,2.89,13.53,166.54,0.039,84.425,0.615519253,2221,22.8,79,36,644112.69,37645.38,591.88,24.56,0.98,0.11,0.18,27.08,0.07,3.25,135.95,0.52537923
41,,2014,2.67,810.617,1141,646310,38018,543.93,2.6,12.03,154.36,0.052,84.679,0.518939394,2268,22.7,41,18,646303.23,37992.13,546.78,27.86,1,0.14,0,23.68,0.14,3.16,31.13,0.510780886
56,,2014,14.15,1783.013,10177.4,655948,40421,313.26,3.32,6.22,234,0.075,92.79,0.757655293,2195,24.3,61,18,655976.38,40463.94,236.35,26.12,1.1,0.2,0.01,28.96,0.14,3.33,88.52,0.710994459
58,,2014,4.23,876.232,10895.3,656608,40877,248.87,2.58,10.02,217.92,0.088,83.168,0.546460821,2110,24.7,53,10,656628.9,40869.67,217.38,25.25,1.01,0.13,0,31.82,0.11,3.22,44.83,0.533061462
63,,2014,8.31,1389.13,14144,659644,42281,143.72,5.02,5.7,124.02,0.104,84.867,0.444444444,2144,24.9,48,27,659639.27,42241.85,174.72,21.28,1.08,0.12,0.04,23.18,0.13,3.68,47.82,0.4176847
75,,2014,33.6,2961.249,7606.5,651981,43771,394.14,4.38,6.37,241.25,0.1,90.303,0.670160116,2128,24,18,20,652055.98,43817.36,399.57,26.56,1.43,0.21,0.03,22.04,0.18,2.72,140.79,0.561280932
77,,2014,15.55,2523.855,16931.7,662009,44211,171.19,3.93,7.9,122.91,0.085,83.242,0.426786752,2178,24.8,101,34,662025.31,44223.29,159.83,20.18,1.57,0.17,0.06,19.19,0.22,3.16,84.4,0.377106334
78,,2014,9.92,1859.515,17164.7,662150,44539,162.56,4.82,4.45,185.7,0.078,83.743,0.437828371,2169,24.9,91,37,662119.26,44594.12,147.91,18.11,1.31,0.09,0.08,20.4,0.16,3.27,56.07,0.406012843
79,,2014,13.57,2569.784,16161.2,661502,43179,192.66,3.33,12.48,258.38,0.143,83.521,0.414676762,2211,24.7,85,22,661588.95,43186.67,222.94,22.73,1.06,0.2,0.04,36.54,0.2,4.51,52.67,0.368666278
81,,2014,4.55,1132.355,16224.7,661342,43975,120.52,10.06,1.76,181.33,0.151,86.404,0.427113703,2121,25.1,80,13,661335,43969.03,134.59,25.04,1.52,0.16,0.02,25.26,0.22,3.13,46.12,0.412536443
82,,2014,9.22,1469.254,2836.6,646783,36381,320.04,3.13,12.65,175.97,0.2,86.634,0.512939808,2084,24,61,18,646737.47,36395.17,376.67,24.71,1.17,0.23,0,17.85,0.17,3.59,57.82,0.482989241
86,,2014,33.62,3337.608,1371.2,644764,36447,418.85,2.57,20.93,133.07,0.065,92.223,0.704922808,2109,23.6,30,3,644669.69,36659.96,493.71,22.62,1.46,0.13,0.07,21.71,0.09,2.98,101.48,0.596562773
87,,2014,3.11,805.93,834.1,644487,36960,430.81,2.83,30.59,214.29,0.051,88.472,0.652793946,2221,22.8,25,25,644479.24,36982.29,536.07,19.98,1.16,0.12,0.07,19.57,0.11,3.67,34.78,0.643480792
89,,2014,11.58,1961.126,16315.3,661192,44727,126.75,6.45,4.72,77.69,0.114,81.295,0.376419214,2144,24.9,51,36,661197.23,44715.64,168.6,23.59,1.11,0.16,0.03,32.24,0.16,3.78,63.21,0.338282387
90,Simon1,2015,35.72,,3901.9,638623,45716,323.2,3.66,6.18,186.14,0.05,92.682,0.762001746,1898,23.9,59,45,,,,,,,,,,,,
91,Simon2,2015,16.44,,3950.7,637820,45616,287.1,3.57,7.93,228.09,0.043,89.877,0.673261565,1862,24.1,53,33,,,,,,,,,,,,
92,Simon3,2015,15.31,,5625.5,636038,46740,325.73,2.44,15.57,69.34,0.043,92.405,0.722982814,1839,24,55,42,,,,,,,,,,,,
93,Simon4,2015,4.13,,5298.7,636644,46657,240.91,3.42,10.9,95.92,0.065,87.846,0.563302217,1832,24.3,55,54,,,,,,,,,,,,
94,Taguales6,2015,9.65,,4206.8,642444,45711,396.73,3.92,8.38,171.4,0.16,89.882,0.583017216,2024,23.4,65,50,,,,,,,,,,,,
95,Taguales7,2015,9.43,,3848,642801,45264,366.9,3.96,7.72,235.49,0.186,87.161,0.490258796,1973,23.4,61,56,,,,,,,,,,,,
Bilsa,,2014,2700,,0,643399,37514,553.42,3.03,11.72,266.76,0.024,92.61,0.858847497,2225,22.7,50,44,642976.64,37101.66,530.3,25.19,1.32,0.2,0,22.36,0.06,2.9,180.01,
